"Carrier_code","Date","Flight_number","Tail_number","Origin_airport","Arrival_delay_mins"
"DL","11/04/2020",1307,"N3754A","ATL",4
"DL","11/06/2020",1307,"N3745B","ATL",23
"DL","11/07/2020",1298,"N997AT","ATL",4
"DL","11/07/2020",1307,"N392DA","ATL",14
"DL","11/08/2020",786,"N377DA","SLC",35
"DL","11/08/2020",1260,"N893DN","ATL",5
"DL","11/08/2020",1307,"N372DA","ATL",7
"DL","11/09/2020",1260,"N857DZ","ATL",11
"DL","11/09/2020",1297,"N3766","ATL",8
"DL","11/09/2020",1307,"N3757D","ATL",6
"DL","11/10/2020",1249,"N927DZ","ATL",18
"DL","11/10/2020",1260,"N849DN","ATL",3
"DL","11/10/2020",1307,"N3736C","ATL",28
"DL","11/11/2020",1307,"N3734B","ATL",6
"DL","11/12/2020",1233,"N3749D","ATL",72
"DL","11/12/2020",1255,"N3749D","ATL",2
"DL","11/12/2020",1307,"N3773D","ATL",18
"DL","11/12/2020",2174,"N717JL","ATL",38
"DL","11/13/2020",1260,"N927DZ","ATL",3
"DL","11/15/2020",1201,"N3734B","ATL",128
"DL","11/15/2020",1297,"N3756","ATL",9
"DL","11/15/2020",1307,"N3759","ATL",9
"DL","11/15/2020",2174,"N944AT","ATL",46
"DL","11/16/2020",1255,"N372DA","ATL",1
"DL","11/16/2020",1307,"N3752","ATL",1
"DL","11/16/2020",2174,"N891AT","ATL",20
"DL","11/18/2020",1260,"N901DN","ATL",1
"DL","11/18/2020",1307,"N3773D","ATL",7
"DL","11/18/2020",2174,"N945AT","ATL",10
"DL","11/19/2020",786,"N385DN","SLC",10
"DL","11/19/2020",1249,"N902DN","ATL",90
"DL","11/19/2020",1255,"N386DA","ATL",3
"DL","11/19/2020",1260,"N839DN","ATL",17
"DL","11/19/2020",1297,"N376DA","ATL",8
"DL","11/20/2020",1255,"N866DN","ATL",29
"DL","11/20/2020",1260,"N3750D","ATL",4
"DL","11/20/2020",1742,"N118DU","DTW",122
"DL","11/20/2020",2174,"N371DA","ATL",28
"DL","11/21/2020",571,"N3754A","SLC",25
"DL","11/21/2020",1255,"N856DN","ATL",17
"DL","11/21/2020",1307,"N806DN","ATL",55
"DL","11/22/2020",571,"N392DA","SLC",16
"DL","11/22/2020",1307,"N3738B","ATL",1
"DL","11/22/2020",1742,"N115DU","DTW",7
"DL","11/23/2020",571,"N3730B","SLC",3
"DL","11/23/2020",1249,"N922DZ","ATL",10
"DL","11/23/2020",1255,"N864DN","ATL",14
"DL","11/23/2020",1307,"N388DA","ATL",29
"DL","11/23/2020",1476,"N117DU","DTW",3
"DL","11/24/2020",571,"N3767","SLC",6
"DL","11/24/2020",1297,"N803DN","ATL",16
"DL","11/24/2020",1476,"N114DU","DTW",34
"DL","11/25/2020",507,"N3752","SLC",13
"DL","11/25/2020",1201,"N3743H","ATL",2
"DL","11/26/2020",2174,"N3764D","ATL",5
"DL","11/27/2020",507,"N3748Y","SLC",11
"DL","11/27/2020",1297,"N846DN","ATL",13
"DL","11/28/2020",571,"N3754A","SLC",7
"DL","11/28/2020",1233,"N3731T","ATL",48
"DL","11/28/2020",2174,"N397DA","ATL",1
"DL","11/29/2020",571,"N377DA","SLC",14
"DL","11/29/2020",1260,"N904DN","ATL",5
"DL","11/30/2020",507,"N3756","SLC",10
"DL","11/30/2020",571,"N374DA","SLC",11
"DL","11/30/2020",1233,"N3773D","ATL",10
"DL","11/30/2020",1249,"N804DN","ATL",69
"DL","11/30/2020",1260,"N3771K","ATL",38
"DL","11/30/2020",1307,"N393DA","ATL",93
"DL","11/30/2020",1476,"N130DU","DTW",28
"DL","11/30/2020",1742,"N108DQ","DTW",20
"DL","11/30/2020",2174,"N3749D","ATL",23
"DL","12/01/2020",507,"N3754A","SLC",23
"DL","12/01/2020",1201,"N846DN","ATL",7
"DL","12/01/2020",1233,"N3751B","ATL",5
"DL","12/01/2020",1255,"N846DN","ATL",2
"DL","12/01/2020",1297,"N806DN","ATL",6
"DL","12/01/2020",1307,"N3743H","ATL",27
"DL","12/01/2020",1476,"N110DU","DTW",64
"DL","12/01/2020",1742,"N936AT","DTW",4
"DL","12/02/2020",1255,"N834DN","ATL",8
"DL","12/02/2020",1260,"N399DA","ATL",13
"DL","12/02/2020",1307,"N863DN","ATL",4
"DL","12/03/2020",507,"N3772H","SLC",14
"DL","12/04/2020",507,"N3754A","SLC",4
"DL","12/04/2020",1201,"N867DN","ATL",9
"DL","12/05/2020",1201,"N866DN","ATL",2
"DL","12/05/2020",1255,"N863DN","ATL",23
"DL","12/05/2020",1260,"N3731T","ATL",8
"DL","12/06/2020",507,"N774DE","SLC",20
"DL","12/06/2020",1255,"N876DN","ATL",18
"DL","12/07/2020",507,"N3735D","SLC",27
"DL","12/07/2020",1260,"N3773D","ATL",2
"DL","12/07/2020",1476,"N892AT","DTW",1
"DL","12/08/2020",1201,"N856DN","ATL",5
"DL","12/08/2020",1249,"N806DN","ATL",1
"DL","12/08/2020",1307,"N851DN","ATL",9
"DL","12/09/2020",1201,"N897DN","ATL",8
"DL","12/09/2020",1233,"N3773D","ATL",15
"DL","12/09/2020",1249,"N857DZ","ATL",4
"DL","12/09/2020",1255,"N863DN","ATL",36
"DL","12/09/2020",1260,"N3755D","ATL",2
"DL","12/09/2020",1307,"N854DN","ATL",18
"DL","12/10/2020",1255,"N861DN","ATL",13
"DL","12/10/2020",1260,"N3745B","ATL",3
"DL","12/10/2020",1297,"N920DU","ATL",1
"DL","12/10/2020",1307,"N839DN","ATL",4
"DL","12/11/2020",507,"N374DA","SLC",14
"DL","12/11/2020",1255,"N823DN","ATL",5
"DL","12/12/2020",1260,"N3765","ATL",10
"DL","12/13/2020",1255,"N919DU","ATL",4
"DL","12/13/2020",1307,"N858DZ","ATL",14
"DL","12/14/2020",507,"N3747D","SLC",13
"DL","12/14/2020",1307,"N914DU","ATL",8
"DL","12/15/2020",1307,"N850DN","ATL",39
"DL","12/15/2020",1742,"N932AT","DTW",6
"DL","12/16/2020",1201,"N818DA","ATL",27
"DL","12/16/2020",1476,"N891AT","DTW",14
"DL","12/17/2020",507,"N3759","SLC",14
"DL","12/17/2020",1255,"N930DZ","ATL",38
"DL","12/17/2020",1297,"N804DN","ATL",2
"DL","12/17/2020",1307,"N394DA","ATL",6
"DL","12/17/2020",1476,"N971AT","DTW",9
"DL","12/17/2020",1742,"N112DU","DTW",101
"DL","12/18/2020",507,"N388DA","SLC",4
"DL","12/18/2020",1201,"N900DU","ATL",2
"DL","12/18/2020",1233,"N988AT","ATL",1
"DL","12/18/2020",1255,"N971AT","ATL",2
"DL","12/18/2020",1297,"N949AT","ATL",22
"DL","12/18/2020",1307,"N386DA","ATL",42
"DL","12/18/2020",1742,"N126DU","DTW",3
"DL","12/19/2020",507,"N3748Y","SLC",11
"DL","12/20/2020",507,"N395DN","SLC",10
"DL","12/20/2020",1260,"N995AT","ATL",6
"DL","12/20/2020",1297,"N991AT","ATL",63
"DL","12/20/2020",1742,"N123DQ","DTW",33
"DL","12/21/2020",1255,"N993AT","ATL",8
"DL","12/21/2020",1742,"N121DU","DTW",9
"DL","12/21/2020",2174,"N776DE","ATL",2
"DL","12/22/2020",507,"N3747D","SLC",2
"DL","12/22/2020",1233,"N945AT","ATL",6
"DL","12/22/2020",1249,"N970AT","ATL",1
"DL","12/22/2020",1260,"N998AT","ATL",5
"DL","12/22/2020",1297,"N990AT","ATL",4
"DL","12/22/2020",1307,"N378DA","ATL",5
"DL","12/22/2020",2174,"N3768","ATL",7
"DL","12/23/2020",507,"N3771K","SLC",7
"DL","12/23/2020",1297,"N954AT","ATL",1
"DL","12/23/2020",1307,"N3772H","ATL",5
"DL","12/24/2020",1297,"N891AT","ATL",5
"DL","12/25/2020",1297,"N940AT","ATL",31
"DL","12/25/2020",2174,"N895AT","ATL",9
"DL","12/26/2020",507,"N378DA","SLC",2
"DL","12/26/2020",1249,"N948AT","ATL",8
"DL","12/26/2020",1255,"N986AT","ATL",16
"DL","12/26/2020",1297,"N982AT","ATL",44
"DL","12/26/2020",1307,"N3760C","ATL",14
"DL","12/26/2020",2174,"N398DA","ATL",85
"DL","12/27/2020",1255,"N952AT","ATL",5
"DL","12/27/2020",1297,"N946AT","ATL",6
"DL","12/27/2020",1307,"N3732J","ATL",8
"DL","12/27/2020",1476,"N112DU","DTW",16
"DL","12/27/2020",1742,"N112DU","DTW",10
"DL","12/27/2020",2174,"N3754A","ATL",6
"DL","12/28/2020",1742,"N131DU","DTW",2
"DL","12/29/2020",507,"N3730B","SLC",3
"DL","12/29/2020",1201,"N918DU","ATL",7
"DL","12/29/2020",1255,"N991AT","ATL",8
"DL","12/30/2020",507,"N382DA","SLC",5
"DL","12/30/2020",1255,"N891AT","ATL",6
"DL","12/30/2020",1297,"N947AT","ATL",8
"DL","12/30/2020",1307,"N3753","ATL",18
"DL","12/31/2020",1297,"N944AT","ATL",37
